(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/piecewise_backend.py:151] PiecewiseBackend: compile_ranges: [(1, 8192)]
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/piecewise_backend.py:155] PiecewiseBackend: compile_sizes: []
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/backends.py:248] Directly load the 0-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_0', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_0')
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/backends.py:248] Directly load the 1-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_1', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_1')
(EngineCore pid=1144274) DEBUG 04-29 21:50:38 [compilation/backends.py:248] Directly load the 36-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_36', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_36')
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/backends.py:285] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.890 s
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/decorators.py:305] Directly load AOT compilation from path /home/turing/.cache/vllm/torch_compile_cache/torch_aot_compile/eff21714c400b2263886e0b1ffdeed6ec3aa6f55a3e811efae6bc90fb1dc216c/rank_0_0/model
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=67, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
Processed prompts:  59%|███████████████████████████████████████████▊                              | 17787/30000 [27:50<24:09,  8.43it/s, est. speed input: 1062.79 toks/s, output: 441.50 toks/s](EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=84, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=128, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:50 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
Processed prompts:  59%|███████████████████████████████████████████▉                              | 17790/30000 [27:50<17:55, 11.36it/s, est. speed input: 1062.89 toks/s, output: 441.55 toks/s](EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=80, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=87, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
Processed prompts:  59%|███████████████████████████████████████████▉                              | 17792/30000 [27:50<18:22, 11.07it/s, est. speed input: 1062.91 toks/s, output: 441.54 toks/s](EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=66, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=68, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=77, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
Processed prompts:  59%|███████████████████████████████████████████▉                              | 17795/30000 [27:50<14:39, 13.88it/s, est. speed input: 1063.02 toks/s, output: 441.56 toks/s](EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=66, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:18:51 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
